ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_sort_as_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_sort_de.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_sort_de_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_button_sort_de_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_file.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_file_audio.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_file_compressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_file_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_file_image.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_file_plain_text.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_file_video.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_folder.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_folder_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_folder_locked.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-hdpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_create_folder.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_navi_left.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_navi_right.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_file.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_file_audio.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_file_compressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_file_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_file_image.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_file_plain_text.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_file_video.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_folder.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_folder_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_folder_locked.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-ldpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_create_folder.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_navi_left.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_navi_right.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_file.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_file_audio.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_file_compressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_file_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_file_image.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_file_plain_text.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_file_video.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_folder.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_folder_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_folder_locked.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-mdpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_create_folder.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_navi_left.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_navi_right.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_file.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_file_audio.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_file_compressed.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_file_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_file_image.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_file_plain_text.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_file_video.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_folder.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_folder_disabled.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_folder_locked.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/bin/res/crunch/drawable-xhdpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/build.xml
* third-party/android-filechooser/code/gen/
* third-party/android-filechooser/code/gen/group/
* third-party/android-filechooser/code/gen/group/pals/
* third-party/android-filechooser/code/gen/group/pals/android/
* third-party/android-filechooser/code/gen/group/pals/android/lib/
* third-party/android-filechooser/code/gen/group/pals/android/lib/ui/
* third-party/android-filechooser/code/gen/group/pals/android/lib/ui/filechooser/
* third-party/android-filechooser/code/gen/group/pals/android/lib/ui/filechooser/BuildConfig.java
* third-party/android-filechooser/code/gen/group/pals/android/lib/ui/filechooser/R.java
* third-party/android-filechooser/code/proguard-project.txt
* third-party/android-filechooser/code/proguard.cfg
* third-party/android-filechooser/code/project.properties
* third-party/android-filechooser/code/res/
* third-party/android-filechooser/code/res/drawable-hdpi-v11/
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi/
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_create_folder.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_left.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_right.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_as.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_as_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_as_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_de.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_de_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_button_sort_de_pressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_audio.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_compressed.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_image.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_plain_text.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_file_video.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_folder.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_folder_locked.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-hdpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi/
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_create_folder.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_left.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_right.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_audio.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_compressed.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_image.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_plain_text.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_file_video.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_folder.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_folder_locked.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-ldpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi/
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_create_folder.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_left.png
